converted configuration (CHARMM -> GAFF):                105  ureas, 777 waters

              3171  atoms
              2289  bonds
              1722  angles
1155 dihedrals

                

                 6  atom types
                 4  bond types
                 5  angle types
4 dihedral types


    -17.5000      17.5000 xlo xhi
    -17.5000      17.5000 ylo yhi
    -17.5000      17.5000 zlo zhi

Masses

       1         1.008  # HGP1
       2         1.008  # HT
       3        12.011  # CG2O6
       4        14.007  # NG2S2
       5        15.999  # OG2D1
       6        15.999  # OT

Pair Coeffs

       1 0.0157 1.06908  #  H urea
       2 0 0 # H water
       3 0.086 3.39967 # C urea
       4 0.17 3.25 # N urea
       5 0.21 2.95992 # O urea
       6 0.2104 3.06647 # O water
Atoms

1 1 4 -0.9306 -0.1814852442 1.1010856152 0.0418270057 # HAA1-1-UREA-N1-NG2S2
2 1 1 0.38644 0.3054131135 1.9645809502 0.0278220767 # HAA1-1-UREA-H11-HGP1
3 1 1 0.385614 -1.1688307043 1.0516676748 0.0334239241 # HAA1-1-UREA-H12-HGP1
4 1 3 0.924566 0.5203276066 -0.0172839530 -0.0677144730 # HAA1-1-UREA-C2-CG2O6
5 1 5 -0.608053 1.7454884943 -0.0585903458 -0.1870807994 # HAA1-1-UREA-O2-OG2D1
6 1 4 -0.927599 -0.2561311771 -1.0891523834 0.0029717654 # HAA1-1-UREA-N3-NG2S2
7 1 1 0.38412 -1.2303555198 -0.9900923148 0.1515263167 # HAA1-1-UREA-H31-HGP1
8 1 1 0.385512 0.1750926427 -1.9822015343 0.0166459200 # HAA1-1-UREA-H32-HGP1
9 1 4 -0.9306 -0.9671531903 4.8205634475 6.0562824567 # HAA2-1-UREA-N1-NG2S2
10 1 1 0.38644 -0.4708139301 4.7897588247 6.9194080569 # HAA2-1-UREA-H11-HGP1
11 1 1 0.385614 -0.7012249785 4.3086149006 5.2460218220 # HAA2-1-UREA-H12-HGP1
12 1 3 0.924566 -2.0596810569 5.5796039940 6.0325932137 # HAA2-1-UREA-C2-CG2O6
13 1 5 -0.608053 -2.4890473621 6.2096026138 7.0009633630 # HAA2-1-UREA-O2-OG2D1
14 1 4 -0.927599 -2.6568651983 5.5624445674 4.8460784617 # HAA2-1-UREA-N3-NG2S2
15 1 1 0.38412 -2.2524094035 5.0386042651 4.1058500281 # HAA2-1-UREA-H31-HGP1
16 1 1 0.385512 -3.5692763331 5.9497796995 4.7588023534 # HAA2-1-UREA-H32-HGP1
17 1 4 -0.9306 0.2256384948 -3.3373753138 -6.2406219137 # HAA3-1-UREA-N1-NG2S2
18 1 1 0.38644 0.5412195118 -2.9149526606 -5.3975015772 # HAA3-1-UREA-H11-HGP1
19 1 1 0.385614 0.4812386154 -4.2702949339 -6.4598891329 # HAA3-1-UREA-H12-HGP1
20 1 3 0.924566 0.0360373648 -2.5237126937 -7.2701307547 # HAA3-1-UREA-C2-CG2O6
21 1 5 -0.608053 0.0029461698 -1.2930136080 -7.1937522146 # HAA3-1-UREA-O2-OG2D1
22 1 4 -0.927599 -0.0592796107 -3.2261448005 -8.3921533399 # HAA3-1-UREA-N3-NG2S2
23 1 1 0.38412 -0.1556515688 -4.2109157533 -8.3392050457 # HAA3-1-UREA-H31-HGP1
24 1 1 0.385512 -0.0609854124 -2.7170391001 -9.2428411086 # HAA3-1-UREA-H32-HGP1
25 1 4 -0.9306 -6.1597697265 1.7554907571 -3.4314395307 # HAA4-1-UREA-N1-NG2S2
26 1 1 0.38644 -6.0352048703 2.0734160358 -2.4994136014 # HAA4-1-UREA-H11-HGP1
27 1 1 0.385614 -5.8251988449 0.8714772338 -3.7364081695 # HAA4-1-UREA-H12-HGP1
28 1 3 0.924566 -6.4146422579 2.6729126058 -4.3464085791 # HAA4-1-UREA-C2-CG2O6
29 1 5 -0.608053 -6.6132889489 3.8718758846 -4.1402408309 # HAA4-1-UREA-O2-OG2D1
30 1 4 -0.927599 -6.4374854446 2.0854507714 -5.5324231096 # HAA4-1-UREA-N3-NG2S2
31 1 1 0.38412 -6.4691977483 1.0960348489 -5.5839143052 # HAA4-1-UREA-H31-HGP1
32 1 1 0.385512 -6.7470493499 2.6640213132 -6.2827600863 # HAA4-1-UREA-H32-HGP1
33 1 4 -0.9306 7.3801194187 1.3952663228 -0.8901191411 # HAA5-1-UREA-N1-NG2S2
34 1 1 0.38644 7.6617135670 2.0435865616 -0.1845110954 # HAA5-1-UREA-H11-HGP1
35 1 1 0.385614 7.1637560363 0.4801343641 -0.5579239063 # HAA5-1-UREA-H12-HGP1
36 1 3 0.924566 8.0854338789 1.4919987503 -2.0112284005 # HAA5-1-UREA-C2-CG2O6
37 1 5 -0.608053 8.7138326904 2.4979778554 -2.3516360533 # HAA5-1-UREA-O2-OG2D1
38 1 4 -0.927599 8.0167532128 0.3554310125 -2.6998141919 # HAA5-1-UREA-N3-NG2S2
39 1 1 0.38412 7.6171490028 -0.4418114257 -2.2706700685 # HAA5-1-UREA-H31-HGP1
40 1 1 0.385512 8.7864302159 0.1761271162 -3.3162865769 # HAA5-1-UREA-H32-HGP1
41 1 4 -0.9306 -1.9355683169 -6.8508099868 0.9959136928 # HAA6-1-UREA-N1-NG2S2
42 1 1 0.38644 -1.4348175270 -5.9963819915 0.9302762136 # HAA6-1-UREA-H11-HGP1
43 1 1 0.385614 -2.8865398880 -6.8954130006 0.7260377576 # HAA6-1-UREA-H12-HGP1
44 1 3 0.924566 -1.1882753000 -7.9572065067 1.0510960510 # HAA6-1-UREA-C2-CG2O6
45 1 5 -0.608053 0.0363646116 -7.9268738731 1.1852258005 # HAA6-1-UREA-O2-OG2D1
46 1 4 -0.927599 -1.9001292701 -9.0859435821 0.9518342212 # HAA6-1-UREA-N3-NG2S2
47 1 1 0.38412 -2.8910832602 -9.0595688053 0.8264469430 # HAA6-1-UREA-H31-HGP1
48 1 1 0.385512 -1.3573489619 -9.9053071190 0.7972180442 # HAA6-1-UREA-H32-HGP1
49 1 4 -0.9306 0.2853489507 -2.9807090747 8.6307208245 # HAA7-1-UREA-N1-NG2S2
50 1 1 0.38644 0.4957402673 -2.9080079866 9.6096175961 # HAA7-1-UREA-H11-HGP1
51 1 1 0.385614 0.7160761073 -3.6352916634 8.0246721706 # HAA7-1-UREA-H12-HGP1
52 1 3 0.924566 -0.4811860113 -2.0404544024 8.0924838577 # HAA7-1-UREA-C2-CG2O6
53 1 5 -0.608053 -0.9224887306 -1.0665995681 8.7053688143 # HAA7-1-UREA-O2-OG2D1
54 1 4 -0.927599 -0.6963110333 -2.2605958837 6.7973777303 # HAA7-1-UREA-N3-NG2S2
55 1 1 0.38412 -0.2039426397 -2.9989891326 6.3482260884 # HAA7-1-UREA-H31-HGP1
56 1 1 0.385512 -1.0930080353 -1.5187087993 6.2714520851 # HAA7-1-UREA-H32-HGP1
57 1 4 -0.9306 2.5661920161 5.6082229528 -6.8751127132 # HAA8-1-UREA-N1-NG2S2
58 1 1 0.38644 3.3225353310 6.2360651479 -7.0212004442 # HAA8-1-UREA-H11-HGP1
59 1 1 0.385614 1.6978286441 5.7202615339 -7.3557012002 # HAA8-1-UREA-H12-HGP1
60 1 3 0.924566 2.8526531907 4.4484798301 -6.2966204677 # HAA8-1-UREA-C2-CG2O6
61 1 5 -0.608053 3.9536346465 4.1655721726 -5.8160273234 # HAA8-1-UREA-O2-OG2D1
62 1 4 -0.927599 1.8034616432 3.6308539251 -6.3445147143 # HAA8-1-UREA-N3-NG2S2
63 1 1 0.38412 1.0048887294 3.8962538922 -6.8734288450 # HAA8-1-UREA-H31-HGP1
64 1 1 0.385512 1.9455267534 2.7085460001 -6.0075063454 # HAA8-1-UREA-H32-HGP1
65 1 4 -0.9306 -6.6826706765 -2.1903299774 2.3772892315 # HAA9-1-UREA-N1-NG2S2
66 1 1 0.38644 -5.7335407137 -2.1904322188 2.6763505675 # HAA9-1-UREA-H11-HGP1
67 1 1 0.385614 -6.9563797434 -2.0413954314 1.4376369934 # HAA9-1-UREA-H12-HGP1
68 1 3 0.924566 -7.5911474811 -2.5701036622 3.2609742968 # HAA9-1-UREA-C2-CG2O6
69 1 5 -0.608053 -7.3341358637 -2.7512987197 4.4446071032 # HAA9-1-UREA-O2-OG2D1
70 1 4 -0.927599 -8.8103523649 -2.6109513223 2.7407441034 # HAA9-1-UREA-N3-NG2S2
71 1 1 0.38412 -8.9805373644 -2.2275395165 1.8507286178 # HAA9-1-UREA-H31-HGP1
72 1 1 0.385512 -9.5352044413 -2.6652473748 3.4228772352 # HAA9-1-UREA-H32-HGP1
73 1 4 -0.9306 6.1706357247 -4.3737344986 2.5456350458 # HAA10-1-UREA-N1-NG2S2
74 1 1 0.38644 6.8522014809 -3.6704090637 2.7308213482 # HAA10-1-UREA-H11-HGP1
75 1 1 0.385614 5.2776850801 -4.1846921926 2.1527387137 # HAA10-1-UREA-H12-HGP1
76 1 3 0.924566 6.3946043018 -5.5594168540 3.1002317609 # HAA10-1-UREA-C2-CG2O6
77 1 5 -0.608053 7.4409725750 -5.8571838006 3.6813810621 # HAA10-1-UREA-O2-OG2D1
78 1 4 -0.927599 5.3653037506 -6.3914988972 2.9247845219 # HAA10-1-UREA-N3-NG2S2
79 1 1 0.38412 4.5738121993 -6.0702636881 2.4124534167 # HAA10-1-UREA-H31-HGP1
80 1 1 0.385512 5.6086543677 -7.3535670616 2.9983741891 # HAA10-1-UREA-H32-HGP1
81 1 4 -0.9306 4.3074605641 8.6011438310 0.6403226756 # HAA11-1-UREA-N1-NG2S2
82 1 1 0.38644 5.0153627693 9.2927402262 0.7548436774 # HAA11-1-UREA-H11-HGP1
83 1 1 0.385614 3.3691911870 8.8544084476 0.8202727655 # HAA11-1-UREA-H12-HGP1
84 1 3 0.924566 4.6708222403 7.4251372858 1.1453787883 # HAA11-1-UREA-C2-CG2O6
85 1 5 -0.608053 5.8227614950 7.1361298255 1.4609917587 # HAA11-1-UREA-O2-OG2D1
86 1 4 -0.927599 3.6488449925 6.5831908806 1.3066757232 # HAA11-1-UREA-N3-NG2S2
87 1 1 0.38412 2.7906284559 6.7849623051 0.8428562479 # HAA11-1-UREA-H31-HGP1
88 1 1 0.385512 3.8885646181 5.6690788123 1.6261509618 # HAA11-1-UREA-H32-HGP1
89 1 4 -0.9306 6.2746662623 1.9069988679 7.1913678636 # HAA12-1-UREA-N1-NG2S2
90 1 1 0.38644 6.1771902482 2.6364394511 7.8568411569 # HAA12-1-UREA-H11-HGP1
